porcis,kod,pripona,nazevDUM,forma,vytvoreno,overeno,trida,predmet,tematickaoblast,rocnik,tvurce,filename,PR,TO,Nic
15,VY_62_INOVACE_FG0315,pptx,Slevy,prezentace,,15.4.2014,6.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 2,VG2,Hana Mikušková,,,,
16,VY_62_INOVACE_FG0316,pptx,Reklama,prezentace,,22.4.2014,6.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 2,VG2,Hana Mikušková,,,,
17,VY_62_INOVACE_FG0317,pptx,Záruční doba a reklamace,prezentace,,25.4.2014,6.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 2,VG2,Hana Mikušková,,,,
18,VY_62_INOVACE_FG0318,pptx,Chování spotřebitele,prezentace,,8.4.2014,2.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 2,VG2,Hana Mikušková,,,,
19,VY_62_INOVACE_FG0319,docx,Pracovní právo,pracovní list,,24.4.2014,2.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 2,VG2,Hana Mikušková,,,,
20,VY_62_INOVACE_FG0320,pptx,"Zabezpečení, životní pojištění",prezentace,,15.4.2014,2.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 2,VG2,Hana Mikušková,,,0,
1,VY_62_INOVACE_FG0401,pptx,Právo na zaměstnání,prezentace,,28.3.2014,3.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG3,Mgr. Michaela Osladilová,,,1,
2,VY_62_INOVACE_FG0402,pptx,Pracovní poměr,prezentace,,2.4.2014,3.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG3,Mgr. Michaela Osladilová,,,,
3,VY_62_INOVACE_FG0403,pptx,Pracovní smlouva,prezentace,,2.4.2014,3.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG3,Mgr. Michaela Osladilová,,,,
4,VY_62_INOVACE_FG0404,pptx,Skončení pracovního poměru,prezentace,,9.4.2014,3.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG3,Mgr. Michaela Osladilová,,,,
5,VY_62_INOVACE_FG0405,pptx,Pracovní doba,prezentace,,2.4.2014,3.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG3,Mgr. Michaela Osladilová,,,,
6,VY_62_INOVACE_FG0406,pptx,Dovolená na zotavenou,prezentace,,28.3.2014,3.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG3,Mgr. Michaela Osladilová,,,,
7,VY_62_INOVACE_FG0407,pptx,Pracovní podmínky žen,prezentace,,9.4.2014,3.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG3,Mgr. Michaela Osladilová,,,,
8,VY_62_INOVACE_FG0408,pptx,Pracovní podmínky mladistvých,prezentace,,9.4.2014,3.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG3,Mgr. Michaela Osladilová,,,,
9,VY_62_INOVACE_FG0409,pptx,Odpovědnost zaměstnance za škodu,prezentace,,10.4.2014,3.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG3,Mgr. Michaela Osladilová,,,,
10,VY_62_INOVACE_FG0410,pptx,Odpovědnost zaměstnavatele za škodu,prezentace,,10.4.2014,3.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG3,Mgr. Michaela Osladilová,,,,
11,VY_62_INOVACE_FG0411,pptx,Rodinný rozpočet v Excelu,prezentace,,29.4.2014,2.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG2,RNDr. Lubomír Pek,,,,
12,VY_62_INOVACE_FG0412,pptx,Cena,prezentace,,2.5.2014,2.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG2,RNDr. Lubomír Pek,,,,
13,VY_62_INOVACE_FG0413,pptx,Inflace,prezentace,,2.5.2014,6.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG2,RNDr. Lubomír Pek,,,,
14,VY_62_INOVACE_FG0414,pptx,Rodinné finance,prezentace,,9.5.2014,2.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG2,RNDr. Lubomír Pek,,,,
15,VY_62_INOVACE_FG0415,pptx,Finanční a ekonomická gramotnost,prezentace,,13.5.2014,2.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG2,RNDr. Lubomír Pek,,,,
16,VY_62_INOVACE_FG0416,pptx,Osobní finance,prezentace,,23.5.2014,2.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG2,RNDr. Lubomír Pek,,,,
17,VY_62_INOVACE_FG0417,pptx,Jak nakládat s penězi,prezentace,,27.5.2014,2.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG2,RNDr. Lubomír Pek,,,,
18,VY_62_INOVACE_FG0418,pptx,Osobní finanční plán,prezentace,,9.5.2014,6.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG2,RNDr. Lubomír Pek,,,,
19,VY_62_INOVACE_FG0419,pptx,Srovnání investičních možností,prezentace,,13.5.2014,6.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG2,RNDr. Lubomír Pek,,,,
20,VY_62_INOVACE_FG0420,pptx,Finanční chyby českých domácností,prezentace,,23.5.2014,6.A,Finanční gramotnost,Finanční gramotnost pro vyšší gymnázium 3,VG2,RNDr. Lubomír Pek,,0,0,
